player,team,pass_attempts,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,season,pfr_id,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,batted_balls,on_tgt_throws,on_tgt_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards,intended_air_yards,intended_air_yards_per_pass_attempt,completed_air_yards,completed_air_yards_per_completion,completed_air_yards_per_pass_attempt,pass_yards_after_catch,pass_yards_after_catch_per_completion,scrambles,scramble_yards_per_attempt
Mike White,MIA,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,WhitMi01,1.7,1.0,0.0,0.0,0.0,0.0,0.0,5.0,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Malik Willis,TEN,5.0,0.0,0.0,0.0,0.0,1.0,20.0,2023,WillMa12,2.8,0.0,0.0,0.0,4.0,33.3,0.0,4.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,,,,,,,,,
Clayton Tune,ARI,21.0,0.0,0.0,1.0,4.8,2.0,9.5,2023,TuneCl00,2.2,4.0,1.0,3.0,11.0,33.3,3.0,15.0,71.4,1.0,2.0,1.0,2.0,0.0,0.0,5.0,28.0,,,,,,,,,
Keenan Allen,LAC,2.0,0.0,0.0,0.0,0.0,1.0,50.0,2023,AlleKe00,3.3,2.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Sean Clifford,GB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,ClifSe00,2.4,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Jalen Reeves-Maybin,DET,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,ReevJa00,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Braden Mann,PHI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,MannBr01,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Logan Woodside,ATL,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,WoodLo00,2.4,0.0,0.0,1.0,2.0,40.0,0.0,3.0,75.0,3.0,28.0,2.0,22.0,1.0,6.0,2.0,22.0,,,,,,,,,
Drake London,ATL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,LondDr00,2.1,0.0,1.0,0.0,1.0,100.0,0.0,1.0,100.0,1.0,22.0,1.0,22.0,0.0,0.0,0.0,0.0,,,,,,,,,
A.J. McCarron,CIN,5.0,0.0,0.0,0.0,0.0,1.0,20.0,2023,McCaA.00,2.3,3.0,0.0,0.0,1.0,16.7,0.0,4.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
Thomas Morstead,NYJ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,MorsTh00,1.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Kenneth Gainwell,PHI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,GainKe00,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,15.0,68.0,0.0,0.0,15.0,68.0,1.0,17.0,,,,,,,,,
Derrick Henry,TEN,3.0,0.0,0.0,0.0,0.0,1.0,33.3,2023,HenrDe00,2.1,1.0,0.0,0.0,0.0,0.0,0.0,2.0,66.7,13.0,62.0,2.0,12.0,11.0,50.0,0.0,0.0,,,,,,,,,
Dontayvion Wicks,GB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,WickDo00,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Logan Cooke,JAX,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,CookLo00,2.3,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Jakobi Meyers,LVR,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,MeyeJa01,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,1.0,3.0,1.0,3.0,0.0,0.0,2.0,9.0,,,,,,,,,
Tommy Townsend,KC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,TownTo01,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Johnny Hekker,CAR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,HekkJo00,2.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Devin Singletary,HOU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,SingDe00,2.7,0.0,0.0,1.0,1.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,,,,,,,,,
Dyami Brown,WAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,BrowDy00,2.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,,
Jerick McKinnon,KC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,McKiJe00,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,2.0,11.0,1.0,4.0,1.0,7.0,0.0,0.0,,,,,,,,,
Tyler Boyd,CIN,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2023,BoydTy00,2.1,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Chris Godwin,TB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,GodwCh00,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
Connor Heyward,PIT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,HeywCo00,2.1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,
DeAndre Hopkins,TEN,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2023,HopkDe00,3.3,1.0,0.0,1.0,1.0,50.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Justin Jefferson,MIN,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2023,JeffJu00,3.2,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Aaron Rodgers,NYJ,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,RodgAa00,3.2,0.0,1.0,1.0,3.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Deebo Samuel,SF,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,SamuDe00,0.6,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,3.0,-3.0,1.0,0.0,2.0,-3.0,0.0,0.0,,,,,,,,,
Jonnu Smith,ATL,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2023,SmitJo01,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Kadarius Toney,KC,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2023,ToneKa00,4.7,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,3.0,14.0,1.0,0.0,,,,,,,,,
Kyle Trask,TB,1.0,0.0,0.0,1.0,100.0,0.0,0.0,2023,TrasKy00,2.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Garrett Wilson,NYJ,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2023,WilsGa00,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Christian Kirk,JAX,2.0,0.0,0.0,0.0,0.0,1.0,50.0,2023,KirkCh01,2.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,-1.0,1.0,-1.0,0.0,0.0,1.0,0.0,,,,,,,,,
Ja'Marr Chase,CIN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,ChasJa00,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,2.0,-15.0,1.0,-7.0,1.0,-8.0,0.0,0.0,,,,,,,,,
Joe Burrow,CIN,652.0,20.0,1.0,30.0,4.8,73.0,11.6,2024,BurrJo01,2.2,164.0,38.0,69.0,155.0,21.5,10.0,507.0,80.3,97.0,838.0,89.0,819.0,3.0,19.0,,,4603.0,7.1,2726.0,5.9,4.2,2192.0,4.8,22.0,9.3
Aaron Rodgers,NYJ,584.0,16.0,0.0,39.0,6.9,98.0,17.3,2024,RodgAa00,2.3,141.0,35.0,52.0,127.0,19.8,13.0,429.0,75.5,87.0,723.0,85.0,715.0,1.0,8.0,,,3996.0,6.8,1778.0,4.8,3.0,2119.0,5.8,16.0,6.4
Patrick Mahomes,KC,581.0,26.0,2.0,26.0,4.7,87.0,15.7,2024,MahoPa00,2.3,140.0,46.0,70.0,152.0,23.3,10.0,425.0,76.9,98.0,716.0,97.0,712.0,1.0,4.0,,,3601.0,6.2,1628.0,4.2,2.8,2300.0,5.9,36.0,9.1
Geno Smith,SEA,578.0,20.0,2.0,20.0,3.6,58.0,10.4,2024,SmitGe00,2.4,138.0,36.0,57.0,143.0,21.9,14.0,455.0,81.8,64.0,339.0,58.0,331.0,2.0,8.0,,,3942.0,6.8,2139.0,5.3,3.7,2181.0,5.4,24.0,10.7
Baker Mayfield,TB,570.0,7.0,1.0,27.0,4.8,63.0,11.2,2024,MayfBa00,2.2,175.0,49.0,20.0,109.0,16.7,14.0,442.0,78.6,49.0,432.0,45.0,424.0,2.0,8.0,,,3966.0,7.0,2061.0,5.1,3.6,2439.0,6.0,44.0,8.7
Bo Nix,DEN,567.0,18.0,1.0,32.0,5.8,83.0,15.1,2024,NixxBo00,2.5,148.0,44.0,34.0,102.0,15.9,16.0,420.0,76.6,92.0,737.0,80.0,692.0,11.0,45.0,,,4116.0,7.3,1703.0,4.5,3.0,2072.0,5.5,50.0,7.2
Caleb Williams,CHI,562.0,36.0,4.0,20.0,3.8,110.0,21.1,2024,WillCa03,2.4,174.0,52.0,40.0,160.0,23.5,9.0,378.0,72.4,53.0,335.0,34.0,268.0,13.0,67.0,,,4443.0,7.9,1675.0,4.8,3.0,1866.0,5.3,51.0,7.9
Sam Darnold,MIN,545.0,29.0,1.0,19.0,3.7,77.0,15.0,2024,DarnSa00,2.6,137.0,52.0,52.0,152.0,24.5,10.0,400.0,77.7,28.0,218.0,25.0,185.0,3.0,33.0,,,4561.0,8.4,2566.0,7.1,4.7,1753.0,4.9,28.0,7.9
Kyler Murray,ARI,541.0,19.0,1.0,17.0,3.3,66.0,12.7,2024,MurrKy00,2.4,155.0,47.0,23.0,100.0,16.3,14.0,412.0,79.1,63.0,529.0,53.0,467.0,9.0,62.0,,,3669.0,6.8,1883.0,5.1,3.5,1968.0,5.3,42.0,8.7
Jared Goff,DET,539.0,24.0,3.0,11.0,2.1,69.0,13.5,2024,GoffJa00,2.3,143.0,34.0,57.0,122.0,20.9,4.0,412.0,80.5,14.0,94.0,12.0,91.0,1.0,3.0,,,3390.0,6.3,1994.0,5.1,3.7,2635.0,6.8,14.0,4.9
C.J. Stroud,HOU,532.0,22.0,1.0,26.0,5.1,95.0,18.7,2024,StroCJ00,2.5,154.0,66.0,56.0,174.0,28.0,8.0,373.0,73.3,42.0,330.0,38.0,322.0,1.0,8.0,,,4376.0,8.2,2063.0,6.1,3.9,1664.0,5.0,37.0,6.8
Matthew Stafford,LA,517.0,15.0,1.0,15.0,3.0,88.0,17.6,2024,StafMa00,2.4,144.0,31.0,63.0,122.0,22.3,15.0,372.0,74.3,19.0,154.0,19.0,154.0,0.0,0.0,,,3696.0,7.1,2036.0,6.0,3.9,1726.0,5.1,3.0,12.7
Justin Herbert,LAC,504.0,14.0,3.0,32.0,6.6,67.0,13.8,2024,HerbJu00,2.5,156.0,20.0,62.0,123.0,21.4,10.0,388.0,79.7,51.0,535.0,42.0,489.0,4.0,46.0,,,4326.0,8.6,2182.0,6.6,4.3,1688.0,5.1,31.0,10.0
Josh Allen,BUF,483.0,22.0,1.0,20.0,4.3,86.0,18.7,2024,AlleJo02,2.4,136.0,37.0,37.0,88.0,16.4,9.0,344.0,74.8,51.0,404.0,39.0,335.0,11.0,69.0,,,3836.0,7.9,1726.0,5.6,3.6,2005.0,6.5,41.0,8.9
Jayden Daniels,WAS,480.0,15.0,2.0,20.0,4.3,67.0,14.5,2024,DaniJa02,2.4,153.0,36.0,28.0,111.0,18.5,12.0,362.0,78.2,112.0,805.0,79.0,605.0,27.0,200.0,,,3526.0,7.3,1788.0,5.4,3.7,1780.0,5.4,73.0,8.1
Lamar Jackson,BAL,474.0,13.0,5.0,28.0,6.1,69.0,15.1,2024,JackLa00,2.5,162.0,53.0,31.0,107.0,19.7,12.0,359.0,78.7,95.0,724.0,59.0,566.0,32.0,158.0,,,4056.0,8.6,2087.0,6.6,4.4,2085.0,6.6,45.0,9.0
Brock Purdy,SF,455.0,10.0,5.0,19.0,4.3,62.0,14.1,2024,PurdBr00,2.5,142.0,32.0,38.0,101.0,19.1,10.0,345.0,78.4,38.0,374.0,32.0,351.0,2.0,23.0,,,3809.0,8.4,2220.0,7.4,4.9,1644.0,5.5,44.0,6.8
Kirk Cousins,ATL,453.0,12.0,4.0,16.0,3.7,51.0,11.7,2024,CousKi00,2.4,106.0,25.0,47.0,100.0,20.7,15.0,340.0,77.8,8.0,28.0,7.0,30.0,1.0,-2.0,,,3392.0,7.5,1821.0,6.0,4.0,1687.0,5.6,3.0,5.3
Jordan Love,GB,425.0,14.0,0.0,30.0,7.3,75.0,18.2,2024,LoveJo03,2.4,142.0,37.0,49.0,100.0,22.2,6.0,301.0,73.2,48.0,342.0,48.0,342.0,0.0,0.0,,,3685.0,8.7,1735.0,6.5,4.1,1654.0,6.2,12.0,7.1
Tua Tagovailoa,MIA,399.0,6.0,2.0,14.0,3.6,45.0,11.5,2024,TagoTu00,2.1,64.0,26.0,11.0,58.0,13.6,6.0,318.0,81.3,72.0,673.0,69.0,662.0,1.0,11.0,,,2281.0,5.7,1182.0,4.1,3.0,1685.0,5.8,7.0,8.1
Bryce Young,CAR,384.0,25.0,0.0,15.0,4.2,80.0,22.3,2024,YounBr01,2.3,136.0,53.0,38.0,120.0,26.7,1.0,258.0,71.9,41.0,200.0,36.0,198.0,2.0,2.0,,,3298.0,8.6,1434.0,6.1,3.7,969.0,4.1,37.0,6.9
Jalen Hurts,PHI,361.0,25.0,1.0,6.0,1.8,45.0,13.4,2024,HurtJa00,2.7,126.0,29.0,23.0,90.0,20.5,8.0,265.0,79.1,98.0,829.0,64.0,628.0,32.0,201.0,,,2812.0,7.8,1528.0,6.2,4.2,1375.0,5.5,39.0,9.4
Daniel Jones,NYG,341.0,17.0,4.0,24.0,7.5,40.0,12.5,2024,JoneDa05,2.4,89.0,21.0,44.0,94.0,24.5,7.0,254.0,79.4,33.0,206.0,25.0,166.0,8.0,40.0,,,2443.0,7.2,1126.0,5.2,3.3,944.0,4.4,14.0,5.5
Drake Maye,NE,338.0,14.0,1.0,11.0,3.4,53.0,16.4,2024,MayeDr00,2.3,96.0,23.0,26.0,83.0,19.9,7.0,246.0,76.2,37.0,337.0,30.0,270.0,5.0,67.0,,,2442.0,7.2,1084.0,4.8,3.2,1192.0,5.3,45.0,9.0
Russell Wilson,PIT,336.0,25.0,2.0,14.0,4.5,52.0,16.8,2024,WilsRu00,2.4,91.0,27.0,45.0,105.0,26.9,6.0,236.0,76.4,23.0,92.0,19.0,77.0,3.0,15.0,,,2639.0,7.9,1360.0,6.4,4.0,1122.0,5.2,21.0,7.0
Cooper Rush,DAL,308.0,5.0,1.0,13.0,4.3,55.0,18.2,2024,RushCo00,2.3,68.0,25.0,19.0,57.0,17.5,17.0,208.0,68.9,35.0,199.0,31.0,194.0,3.0,5.0,,,2077.0,6.7,902.0,4.8,2.9,942.0,5.0,4.0,4.5
Gardner Minshew II,LV,306.0,22.0,3.0,8.0,2.8,38.0,13.5,2024,MinsGa00,2.2,109.0,25.0,27.0,81.0,23.4,10.0,214.0,76.2,35.0,152.0,32.0,152.0,0.0,0.0,,,1828.0,6.0,914.0,4.5,3.0,1099.0,5.4,11.0,5.5
Will Levis,TEN,301.0,8.0,0.0,19.0,6.5,55.0,18.8,2024,LeviWi00,2.4,69.0,15.0,34.0,90.0,24.9,4.0,217.0,74.1,31.0,283.0,25.0,258.0,6.0,25.0,,,2575.0,8.6,1150.0,6.1,3.8,941.0,5.0,19.0,7.0
Jameis Winston,CLE,296.0,4.0,1.0,13.0,4.5,52.0,17.9,2024,WinsJa00,2.4,61.0,23.0,24.0,71.0,21.6,11.0,205.0,70.4,25.0,193.0,20.0,163.0,4.0,30.0,,,2632.0,8.9,1356.0,7.5,4.6,765.0,4.2,8.0,5.8
Dak Prescott,DAL,286.0,5.0,2.0,6.0,2.2,50.0,17.9,2024,PresDa01,2.3,62.0,31.0,28.0,80.0,25.6,6.0,199.0,71.3,32.0,200.0,29.0,200.0,1.0,0.0,,,2255.0,7.9,1039.0,5.6,3.6,939.0,5.1,6.0,7.5
Trevor Lawrence,JAX,284.0,9.0,1.0,15.0,5.5,47.0,17.2,2024,LawrTr00,2.4,71.0,13.0,17.0,48.0,15.2,4.0,202.0,73.7,35.0,302.0,32.0,286.0,3.0,16.0,,,2641.0,9.3,1211.0,7.0,4.3,834.0,4.8,13.0,8.1
Derek Carr,NO,279.0,17.0,0.0,10.0,3.8,37.0,14.1,2024,CarrDe02,2.4,79.0,42.0,21.0,71.0,24.1,5.0,201.0,76.7,11.0,153.0,10.0,144.0,1.0,9.0,,,2167.0,7.8,1058.0,5.6,3.8,1087.0,5.8,8.0,6.3
Anthony Richardson,IND,264.0,12.0,2.0,12.0,4.8,70.0,28.0,2024,RichAn03,2.4,67.0,35.0,30.0,79.0,26.4,5.0,145.0,58.0,69.0,555.0,49.0,447.0,18.0,108.0,,,3210.0,12.2,1038.0,8.2,3.9,776.0,6.2,21.0,8.8
Mac Jones,JAX,262.0,12.0,0.0,7.0,2.8,45.0,18.0,2024,JoneMa05,2.3,62.0,9.0,18.0,41.0,14.1,5.0,184.0,73.6,27.0,170.0,26.0,170.0,0.0,0.0,,,1869.0,7.1,764.0,4.5,2.9,908.0,5.3,14.0,5.9
Joe Flacco,IND,248.0,6.0,0.0,11.0,4.5,42.0,17.4,2024,FlacJo00,2.3,61.0,13.0,18.0,49.0,18.2,5.0,178.0,73.6,51.0,494.0,46.0,494.0,0.0,0.0,,,2183.0,8.8,1110.0,6.9,4.5,651.0,4.0,3.0,8.7
