season,player,pfr_id,tm,age,pos,g,gs,att,yds,td,x1d,ybc,ybc_att,yac,yac_att,brk_tkl,att_br,loaded
2023,Derrick Henry,HenrDe00,TEN,29.0,RB,17.0,17.0,280.0,1167.0,12.0,63.0,566.0,2.0,601.0,2.1,23.0,12.2,2024-09-04
2023,Christian McCaffrey,McCaCh01,SF,27.0,RB,16.0,16.0,272.0,1459.0,14.0,83.0,853.0,3.1,606.0,2.2,15.0,18.1,2024-09-04
2023,Rachaad White,WhitRa01,TB,24.0,RB,17.0,17.0,272.0,990.0,6.0,46.0,594.0,2.2,396.0,1.5,9.0,30.2,2024-09-04
2023,Travis Etienne,EtieTr00,JAX,24.0,RB,17.0,17.0,267.0,1008.0,11.0,53.0,573.0,2.1,435.0,1.6,31.0,8.6,2024-09-04
2023,Joe Mixon,MixoJo00,CIN,27.0,RB,17.0,17.0,257.0,1034.0,9.0,59.0,671.0,2.6,363.0,1.4,10.0,25.7,2024-09-04
2023,Najee Harris,HarrNa00,PIT,25.0,RB,17.0,17.0,255.0,1035.0,8.0,51.0,417.0,1.6,618.0,2.4,30.0,8.5,2024-09-04
2023,Tony Pollard,PollTo00,DAL,26.0,RB,17.0,17.0,252.0,1005.0,6.0,56.0,495.0,2.0,510.0,2.0,19.0,13.3,2024-09-04
2023,Saquon Barkley,BarkSa00,NYG,26.0,RB,14.0,14.0,247.0,962.0,6.0,51.0,480.0,1.9,482.0,2.0,12.0,20.6,2024-09-04
2023,Chuba Hubbard,HubbCh01,CAR,24.0,RB,17.0,12.0,238.0,902.0,5.0,59.0,476.0,2.0,426.0,1.8,17.0,14.0,2024-09-04
2023,James Cook,CookJa01,BUF,24.0,RB,17.0,13.0,237.0,1122.0,2.0,53.0,640.0,2.7,482.0,2.0,8.0,29.6,2024-09-04
2023,Josh Jacobs,JacoJo01,LV,25.0,RB,13.0,13.0,233.0,805.0,6.0,34.0,451.0,1.9,354.0,1.5,10.0,23.3,2024-09-04
2023,DAndre Swift,SwifDA00,PHI,24.0,RB,16.0,15.0,229.0,1049.0,5.0,50.0,642.0,2.8,407.0,1.8,21.0,10.9,2024-09-04
2023,Kyren Williams,WillKy02,LA,23.0,RB,12.0,11.0,228.0,1144.0,12.0,62.0,685.0,3.0,459.0,2.0,23.0,9.9,2024-09-04
2023,Breece Hall,HallBr03,NYJ,22.0,RB,17.0,16.0,223.0,994.0,5.0,40.0,500.0,2.2,494.0,2.2,19.0,11.7,2024-09-04
2023,David Montgomery,MontDa01,DET,26.0,RB,14.0,14.0,219.0,1015.0,13.0,59.0,511.0,2.3,504.0,2.3,17.0,12.9,2024-09-04
2023,Kenneth Walker,WalkKe00,SEA,23.0,RB,15.0,15.0,219.0,905.0,8.0,46.0,559.0,2.6,346.0,1.6,22.0,10.0,2024-09-04
2023,Javonte Williams,WillJa10,DEN,23.0,RB,16.0,13.0,217.0,774.0,3.0,41.0,402.0,1.9,372.0,1.7,11.0,19.7,2024-09-04
2023,Devin Singletary,SingDe00,HOU,26.0,RB,17.0,10.0,216.0,898.0,4.0,41.0,550.0,2.5,348.0,1.6,10.0,21.6,2024-09-04
2023,Bijan Robinson,RobiBi01,ATL,21.0,RB,17.0,16.0,214.0,976.0,4.0,50.0,568.0,2.7,408.0,1.9,15.0,14.3,2024-09-04
2023,Raheem Mostert,MostRa00,MIA,31.0,RB,15.0,15.0,209.0,1012.0,18.0,59.0,547.0,2.6,465.0,2.2,16.0,13.1,2024-09-04
2023,James Conner,ConnJa00,ARI,28.0,RB,13.0,13.0,208.0,1040.0,7.0,57.0,581.0,2.8,459.0,2.2,27.0,7.7,2024-09-04
2023,Isiah Pacheco,PachIs00,KC,24.0,RB,14.0,13.0,205.0,935.0,7.0,53.0,550.0,2.7,385.0,1.9,15.0,13.7,2024-09-04
2023,Jerome Ford,FordJe00,CLE,24.0,RB,17.0,12.0,204.0,813.0,4.0,33.0,446.0,2.2,367.0,1.8,26.0,7.8,2024-09-04
2023,Gus Edwards,EdwaGu00,BAL,28.0,RB,17.0,9.0,198.0,810.0,13.0,49.0,448.0,2.3,362.0,1.8,12.0,16.5,2024-09-04
2023,Tyler Allgeier,AllgTy00,ATL,23.0,RB,17.0,3.0,186.0,683.0,4.0,39.0,320.0,1.7,363.0,2.0,15.0,12.4,2024-09-04
2023,Ezekiel Elliott,ElliEz00,NE,28.0,RB,17.0,5.0,184.0,642.0,3.0,33.0,350.0,1.9,292.0,1.6,5.0,36.8,2024-09-04
2023,Zack Moss,MossZa00,IND,26.0,RB,14.0,8.0,183.0,794.0,5.0,43.0,449.0,2.5,345.0,1.9,4.0,45.8,2024-09-04
2023,Jahmyr Gibbs,GibbJa01,DET,21.0,RB,15.0,3.0,182.0,945.0,10.0,42.0,487.0,2.7,458.0,2.5,21.0,8.7,2024-09-04
2023,Alvin Kamara,KamaAl00,NO,28.0,RB,13.0,12.0,180.0,694.0,5.0,42.0,411.0,2.3,283.0,1.6,7.0,25.7,2024-09-04
2023,Alexander Mattison,MattAl01,MIN,25.0,RB,16.0,13.0,180.0,700.0,0.0,28.0,388.0,2.2,312.0,1.7,5.0,36.0,2024-09-04
2023,Austin Ekeler,EkelAu00,LAC,28.0,RB,14.0,14.0,179.0,628.0,5.0,34.0,328.0,1.8,300.0,1.7,9.0,19.9,2024-09-04
2023,AJ Dillon,DillAJ00,GB,25.0,RB,15.0,6.0,178.0,613.0,2.0,32.0,311.0,1.7,302.0,1.7,5.0,35.6,2024-09-04
2023,Brian Robinson,RobiBr01,WAS,24.0,RB,15.0,15.0,178.0,733.0,5.0,47.0,387.0,2.2,346.0,1.9,16.0,11.1,2024-09-04
2023,Jonathan Taylor,TaylJo02,IND,24.0,RB,10.0,7.0,169.0,741.0,7.0,42.0,287.0,1.7,454.0,2.7,14.0,12.1,2024-09-04
2023,Jalen Hurts,HurtJa00,PHI,25.0,QB,17.0,17.0,157.0,605.0,15.0,68.0,485.0,3.1,120.0,0.8,3.0,52.3,2024-09-04
2023,Rhamondre Stevenson,StevRh00,NE,25.0,RB,12.0,12.0,156.0,619.0,4.0,36.0,296.0,1.9,323.0,2.1,11.0,14.2,2024-09-04
2023,Jaylen Warren,WarrJa01,PIT,25.0,RB,17.0,0.0,149.0,784.0,4.0,36.0,427.0,2.9,357.0,2.4,27.0,5.5,2024-09-04
2023,Lamar Jackson,JackLa00,BAL,26.0,QB,16.0,16.0,148.0,821.0,5.0,48.0,592.0,4.0,229.0,1.5,14.0,10.6,2024-09-04
2023,Dameon Pierce,PierDa01,HOU,23.0,RB,14.0,7.0,145.0,416.0,2.0,14.0,180.0,1.2,236.0,1.6,12.0,12.1,2024-09-04
2023,Aaron Jones,JoneAa00,GB,29.0,RB,11.0,11.0,142.0,656.0,2.0,34.0,337.0,2.4,319.0,2.2,11.0,12.9,2024-09-04
2023,Kareem Hunt,HuntKa00,CLE,28.0,RB,15.0,2.0,135.0,411.0,9.0,38.0,236.0,1.7,175.0,1.3,2.0,67.5,2024-09-04
2023,Khalil Herbert,HerbKh00,CHI,25.0,RB,12.0,9.0,132.0,611.0,2.0,25.0,329.0,2.5,282.0,2.1,13.0,10.2,2024-09-04
2023,Miles Sanders,SandMi01,CAR,26.0,RB,16.0,5.0,129.0,432.0,1.0,24.0,208.0,1.6,224.0,1.7,8.0,16.1,2024-09-04
2023,Justin Fields,FielJu00,CHI,24.0,QB,13.0,13.0,124.0,657.0,4.0,43.0,447.0,3.6,210.0,1.7,9.0,13.8,2024-09-04
2023,Josh Allen,AlleJo02,BUF,27.0,QB,17.0,17.0,111.0,524.0,15.0,57.0,325.0,2.9,199.0,1.8,9.0,12.3,2024-09-04
2023,DOnta Foreman,ForeDO00,CHI,27.0,RB,9.0,8.0,109.0,425.0,4.0,24.0,260.0,2.4,165.0,1.5,7.0,15.6,2024-09-04
2023,Zach Charbonnet,CharZa00,SEA,22.0,RB,16.0,2.0,108.0,462.0,1.0,32.0,253.0,2.3,209.0,1.9,10.0,10.8,2024-09-04
2023,Joshua Kelley,KellJo01,LAC,26.0,RB,17.0,3.0,107.0,405.0,2.0,21.0,216.0,2.0,189.0,1.8,6.0,17.8,2024-09-04
2023,Jamaal Williams,WillJa06,NO,28.0,RB,13.0,4.0,106.0,306.0,1.0,19.0,162.0,1.5,144.0,1.4,3.0,35.3,2024-09-04
2023,Zamir White,WhitZa01,LV,24.0,RB,17.0,4.0,104.0,451.0,1.0,19.0,206.0,2.0,245.0,2.4,8.0,13.0,2024-09-04
2023,DeVon Achane,AchaDe00,MIA,22.0,RB,11.0,4.0,103.0,800.0,8.0,30.0,484.0,4.7,316.0,3.1,13.0,7.9,2024-09-04
2023,Ty Chandler,ChanTy01,MIN,25.0,RB,17.0,4.0,102.0,461.0,3.0,20.0,279.0,2.7,182.0,1.8,3.0,34.0,2024-09-04
2023,Tyjae Spears,SpeaTy00,TEN,22.0,RB,17.0,1.0,100.0,453.0,2.0,24.0,237.0,2.4,216.0,2.2,5.0,20.0,2024-09-04
2023,Rico Dowdle,DowdRi01,DAL,25.0,RB,16.0,0.0,89.0,361.0,2.0,17.0,188.0,2.1,173.0,1.9,5.0,17.8,2024-09-04
2023,Kenneth Gainwell,GainKe00,PHI,24.0,RB,16.0,2.0,84.0,364.0,2.0,19.0,204.0,2.4,160.0,1.9,6.0,14.0,2024-09-04
2023,Justice Hill,HillJu00,BAL,26.0,RB,16.0,5.0,84.0,387.0,3.0,19.0,267.0,3.2,120.0,1.4,9.0,9.3,2024-09-04
2023,Taysom Hill,HillTa00,NO,33.0,QB,16.0,7.0,81.0,401.0,4.0,26.0,264.0,3.3,137.0,1.7,7.0,11.6,2024-09-04
2023,Roschon Johnson,JohnRo07,CHI,22.0,RB,15.0,0.0,81.0,352.0,2.0,16.0,228.0,2.8,124.0,1.5,3.0,27.0,2024-09-04
2023,Russell Wilson,WilsRu00,DEN,35.0,QB,15.0,15.0,80.0,341.0,3.0,38.0,293.0,3.7,48.0,0.6,1.0,80.0,2024-09-04
2023,Latavius Murray,MurrLa00,BUF,33.0,RB,16.0,4.0,79.0,300.0,4.0,27.0,174.0,2.2,126.0,1.6,3.0,26.3,2024-09-04
2023,Joshua Dobbs,DobbJo00,2TM,28.0,QB,13.0,12.0,77.0,421.0,6.0,31.0,274.0,3.6,147.0,1.9,5.0,15.4,2024-09-04
2023,Royce Freeman,FreeRo00,LA,27.0,RB,14.0,0.0,77.0,319.0,2.0,17.0,180.0,2.3,139.0,1.8,8.0,9.6,2024-09-04
2023,Jaleel McLaughlin,McLaJa00,DEN,23.0,RB,17.0,3.0,76.0,410.0,1.0,16.0,240.0,3.2,170.0,2.2,4.0,19.0,2024-09-04
2023,Patrick Mahomes,MahoPa00,KC,28.0,QB,16.0,16.0,75.0,389.0,0.0,27.0,350.0,4.7,39.0,0.5,2.0,37.5,2024-09-04
2023,Elijah Mitchell,MitcEl00,SF,25.0,RB,11.0,1.0,75.0,281.0,2.0,14.0,138.0,1.8,143.0,1.9,6.0,12.5,2024-09-04
2023,Clyde Edwards-Helaire,EdwaCl00,KC,24.0,RB,15.0,3.0,70.0,223.0,1.0,12.0,145.0,2.1,78.0,1.1,4.0,17.5,2024-09-04
2023,Trevor Lawrence,LawrTr00,JAX,24.0,QB,16.0,16.0,70.0,339.0,4.0,23.0,285.0,4.1,54.0,0.8,5.0,14.0,2024-09-04
2023,Dalvin Cook,CookDa01,2TM,28.0,,15.0,1.0,67.0,214.0,0.0,,,,,,,,2024-09-04
2023,Antonio Gibson,GibsAn00,WAS,25.0,RB,16.0,2.0,65.0,265.0,1.0,13.0,123.0,1.9,142.0,2.2,5.0,13.0,2024-09-04
2023,Pierre Strong,StroPi00,CLE,25.0,RB,17.0,1.0,63.0,291.0,1.0,10.0,133.0,2.1,158.0,2.5,5.0,12.6,2024-09-04
2023,Baker Mayfield,MayfBa00,TB,28.0,QB,17.0,17.0,62.0,163.0,1.0,16.0,96.0,1.5,67.0,1.1,4.0,15.5,2024-09-04
2023,Cam Akers,AkerCa00,2TM,24.0,RB,7.0,1.0,60.0,167.0,2.0,12.0,78.0,1.3,89.0,1.5,6.0,10.0,2024-09-04
2023,Emari Demercado,DemeEm00,ARI,24.0,RB,14.0,2.0,58.0,284.0,2.0,12.0,166.0,2.9,118.0,2.0,2.0,29.0,2024-09-04
2023,Matt Breida,BreiMa00,NYG,28.0,RB,17.0,4.0,55.0,151.0,1.0,7.0,86.0,1.6,65.0,1.2,1.0,55.0,2024-09-04
2023,Dak Prescott,PresDa01,DAL,30.0,QB,17.0,17.0,55.0,242.0,2.0,21.0,171.0,3.1,71.0,1.3,1.0,55.0,2024-09-04
2023,Samaje Perine,PeriSa00,DEN,28.0,RB,17.0,1.0,53.0,238.0,1.0,14.0,109.0,2.1,129.0,2.4,2.0,26.5,2024-09-04
2023,Desmond Ridder,RiddDe00,ATL,24.0,QB,15.0,13.0,53.0,193.0,5.0,18.0,167.0,3.2,26.0,0.5,2.0,26.5,2024-09-04
2023,Justin Herbert,HerbJu00,LAC,25.0,QB,13.0,13.0,52.0,228.0,3.0,16.0,175.0,3.4,53.0,1.0,2.0,26.0,2024-09-04
2023,Chris Rodriguez,RodrCh00,WAS,23.0,RB,13.0,0.0,51.0,247.0,2.0,14.0,123.0,2.4,124.0,2.4,5.0,10.2,2024-09-04
2023,Tank Bigsby,BigsTa00,JAX,22.0,RB,17.0,0.0,50.0,132.0,2.0,12.0,67.0,1.3,65.0,1.3,7.0,7.1,2024-09-04
2023,Jordan Love,LoveJo03,GB,25.0,QB,17.0,17.0,50.0,247.0,4.0,16.0,219.0,4.4,28.0,0.6,2.0,25.0,2024-09-04
2023,Cordarrelle Patterson,PattCo00,ATL,32.0,RB,14.0,0.0,50.0,181.0,0.0,9.0,92.0,1.8,89.0,1.8,2.0,25.0,2024-09-04
2023,Chase Edmonds,EdmoCh00,TB,27.0,RB,13.0,0.0,49.0,176.0,0.0,8.0,102.0,2.1,74.0,1.5,2.0,24.5,2024-09-04
2023,Sam Howell,HoweSa00,WAS,23.0,QB,17.0,17.0,48.0,263.0,5.0,19.0,161.0,3.4,102.0,2.1,8.0,6.0,2024-09-04
2023,Keaton Mitchell,MitcKe01,BAL,21.0,RB,8.0,2.0,47.0,396.0,2.0,19.0,238.0,5.1,158.0,3.4,7.0,6.7,2024-09-04
2023,Darrell Henderson,HendDa00,LA,26.0,RB,4.0,4.0,46.0,112.0,2.0,5.0,45.0,1.0,67.0,1.5,1.0,46.0,2024-09-04
2023,Chase Brown,BrowCh10,CIN,23.0,RB,12.0,0.0,44.0,179.0,0.0,6.0,52.0,1.2,127.0,2.9,2.0,22.0,2024-09-04
2023,Kyler Murray,MurrKy00,ARI,26.0,QB,8.0,8.0,44.0,244.0,3.0,15.0,229.0,5.2,15.0,0.3,0.0,,2024-09-04
2023,Kenny Pickett,PickKe00,PIT,25.0,QB,12.0,12.0,42.0,54.0,1.0,12.0,42.0,1.0,12.0,0.3,0.0,,2024-09-04
2023,DErnest Johnson,JohnDE04,JAX,27.0,RB,17.0,0.0,41.0,108.0,0.0,5.0,76.0,1.9,32.0,0.8,1.0,41.0,2024-09-04
2023,Kendre Miller,MillKe01,NO,21.0,RB,8.0,0.0,41.0,156.0,1.0,10.0,72.0,1.8,84.0,2.0,3.0,13.7,2024-09-04
2023,Craig Reynolds,ReynCr00,DET,27.0,RB,17.0,0.0,41.0,179.0,1.0,11.0,104.0,2.5,75.0,1.8,1.0,41.0,2024-09-04
2023,Jeff Wilson,WilsJe01,MIA,28.0,RB,10.0,0.0,41.0,188.0,0.0,8.0,104.0,2.5,84.0,2.0,1.0,41.0,2024-09-04
2023,Daniel Jones,JoneDa05,NYG,26.0,QB,6.0,6.0,40.0,206.0,1.0,15.0,177.0,4.4,29.0,0.7,0.0,,2024-09-04
2023,Jordan Mason,MasoJo00,SF,24.0,RB,17.0,0.0,40.0,206.0,3.0,13.0,110.0,2.8,96.0,2.4,3.0,13.3,2024-09-04
2023,Brock Purdy,PurdBr00,SF,24.0,QB,16.0,16.0,39.0,144.0,2.0,15.0,108.0,2.8,36.0,0.9,2.0,19.5,2024-09-04
2023,CJ Stroud,StroCJ00,HOU,22.0,QB,15.0,15.0,39.0,167.0,3.0,17.0,147.0,3.8,20.0,0.5,2.0,19.5,2024-09-04
2023,Bryce Young,YounBr01,CAR,22.0,QB,16.0,16.0,39.0,253.0,0.0,18.0,191.0,4.9,62.0,1.6,4.0,9.8,2024-09-04
2023,Tyrod Taylor,TaylTy00,NYG,34.0,QB,11.0,5.0,38.0,197.0,0.0,10.0,153.0,4.0,44.0,1.2,1.0,38.0,2024-09-04
2023,Deebo Samuel,SamuDe00,SF,27.0,WR,15.0,15.0,37.0,225.0,5.0,13.0,140.0,3.8,85.0,2.3,4.0,9.3,2024-09-04
2023,Geno Smith,SmitGe00,SEA,33.0,QB,15.0,15.0,37.0,155.0,1.0,10.0,143.0,3.9,12.0,0.3,0.0,,2024-09-04
2023,Isaiah Spiller,SpilIs00,LAC,22.0,RB,9.0,0.0,37.0,96.0,0.0,1.0,37.0,1.0,59.0,1.6,2.0,18.5,2024-09-04
2023,Tommy DeVito,DeViTo00,NYG,25.0,QB,9.0,6.0,36.0,195.0,1.0,7.0,167.0,4.6,28.0,0.8,1.0,36.0,2024-09-04
2023,Zach Wilson,WilsZa00,NYJ,24.0,QB,12.0,11.0,36.0,211.0,0.0,7.0,179.0,5.0,32.0,0.9,1.0,36.0,2024-09-04
2023,Keaontay Ingram,IngrKe01,ARI,24.0,RB,8.0,1.0,35.0,74.0,0.0,4.0,33.0,0.9,41.0,1.2,3.0,11.7,2024-09-04
2023,Trey Sermon,SermTr00,IND,24.0,RB,14.0,0.0,35.0,160.0,0.0,7.0,61.0,1.7,99.0,2.8,4.0,8.8,2024-09-04
2023,Tua Tagovailoa,TagoTu00,MIA,25.0,QB,17.0,17.0,35.0,74.0,0.0,5.0,71.0,2.0,3.0,0.1,1.0,35.0,2024-09-04
2023,Gardner Minshew,MinsGa00,IND,27.0,QB,17.0,13.0,34.0,100.0,3.0,7.0,93.0,2.7,7.0,0.2,1.0,34.0,2024-09-04
2023,Derek Carr,CarrDe02,NO,32.0,QB,17.0,17.0,32.0,40.0,0.0,4.0,34.0,1.1,6.0,0.2,0.0,,2024-09-04
2023,Darrynton Evans,EvanDa02,2TM,25.0,RB,7.0,0.0,32.0,121.0,1.0,10.0,77.0,2.4,44.0,1.4,0.0,,2024-09-04
2023,Jared Goff,GoffJa00,DET,29.0,QB,17.0,17.0,32.0,21.0,2.0,5.0,13.0,0.4,8.0,0.3,0.0,,2024-09-04
2023,Ronnie Rivers,RiveRo01,LA,24.0,RB,9.0,1.0,32.0,129.0,0.0,4.0,75.0,2.3,54.0,1.7,1.0,32.0,2024-09-04
2023,Patrick Taylor,TaylPa01,GB,25.0,RB,11.0,0.0,32.0,141.0,0.0,7.0,71.0,2.2,70.0,2.2,4.0,8.0,2024-09-04
2023,Joe Burrow,BurrJo01,CIN,27.0,QB,10.0,10.0,31.0,88.0,0.0,9.0,78.0,2.5,10.0,0.3,0.0,,2024-09-04
2023,Michael Carter,CartMi03,2TM,24.0,RB,15.0,0.0,30.0,187.0,0.0,9.0,128.0,4.3,59.0,2.0,1.0,30.0,2024-09-04
2023,Ty Johnson,JohnTy02,BUF,26.0,RB,10.0,0.0,30.0,132.0,0.0,8.0,68.0,2.3,64.0,2.1,1.0,30.0,2024-09-04
2023,Nick Chubb,ChubNi00,CLE,28.0,RB,2.0,2.0,28.0,170.0,0.0,8.0,100.0,3.6,70.0,2.5,2.0,14.0,2024-09-04
2023,Rondale Moore,MoorRo02,ARI,23.0,WR,17.0,8.0,28.0,178.0,1.0,5.0,142.0,5.1,36.0,1.3,2.0,14.0,2024-09-04
2023,Jake Browning,BrowJa08,CIN,27.0,QB,9.0,7.0,27.0,127.0,3.0,12.0,91.0,3.4,36.0,1.3,0.0,,2024-09-04
2023,Easton Stick,SticEa00,LAC,28.0,QB,5.0,4.0,27.0,144.0,1.0,11.0,120.0,4.4,24.0,0.9,2.0,13.5,2024-09-04
2023,Melvin Gordon,GordMe00,BAL,30.0,RB,4.0,0.0,26.0,81.0,1.0,4.0,29.0,1.1,52.0,2.0,1.0,26.0,2024-09-04
2023,Mac Jones,JoneMa05,NE,25.0,QB,11.0,11.0,26.0,96.0,0.0,11.0,85.0,3.3,11.0,0.4,0.0,,2024-09-04
2023,Tony Jones,JoneTo04,2TM,26.0,RB,7.0,1.0,26.0,95.0,2.0,7.0,56.0,2.2,39.0,1.5,1.0,26.0,2024-09-04
2023,Deshaun Watson,WatsDe00,CLE,28.0,QB,6.0,6.0,26.0,142.0,1.0,10.0,90.0,3.5,52.0,2.0,3.0,8.7,2024-09-04
2023,Will Levis,LeviWi00,TEN,24.0,QB,9.0,9.0,25.0,57.0,1.0,7.0,34.0,1.4,23.0,0.9,0.0,,2024-09-04
2023,Anthony Richardson,RichAn03,IND,21.0,QB,4.0,4.0,25.0,136.0,4.0,8.0,112.0,4.5,24.0,1.0,0.0,,2024-09-04
2023,KeShawn Vaughn,VaugKe00,TB,26.0,RB,6.0,0.0,24.0,42.0,0.0,,22.0,0.9,20.0,0.8,4.0,6.0,2024-09-04
