season,player,pfr_id,tm,age,pos,g,gs,att,yds,td,x1d,ybc,ybc_att,yac,yac_att,brk_tkl,att_br,loaded
2023,Teddy Bridgewater,BridTe00,DET,31.0,QB,1.0,0.0,2.0,-2.0,0.0,,-2.0,-1.0,0.0,0.0,0.0,,2024-09-04
2023,Marquise Brown,BrowMa04,ARI,26.0,WR,14.0,14.0,2.0,23.0,0.0,1.0,20.0,10.0,3.0,1.5,0.0,,2024-09-04
2023,Ashtyn Davis,DaviAs00,NYJ,27.0,S,17.0,5.0,2.0,3.0,0.0,1.0,-1.0,-0.5,4.0,2.0,0.0,,2024-09-04
2023,Kenyan Drake,DrakKe00,2TM,29.0,RB,3.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,DWayne Eskridge,EskrDW00,SEA,26.0,WR,4.0,0.0,2.0,5.0,0.0,1.0,5.0,2.5,0.0,0.0,0.0,,2024-09-04
2023,Chris Evans,EvanCh02,CIN,26.0,RB,8.0,0.0,2.0,12.0,0.0,,7.0,3.5,5.0,2.5,0.0,,2024-09-04
2023,Jake Funk,FunkJa00,IND,25.0,RB,4.0,0.0,2.0,10.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,,2024-09-04
2023,DeAndre Hopkins,HopkDe00,TEN,31.0,WR,17.0,16.0,2.0,9.0,0.0,0.0,4.0,2.0,5.0,2.5,0.0,,2024-09-04
2023,Alec Ingold,IngoAl01,MIA,27.0,FB,17.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Charlie Jones,JoneCh11,CIN,25.0,WR,11.0,0.0,2.0,13.0,0.0,1.0,9.0,4.5,4.0,2.0,0.0,,2024-09-04
2023,Case Keenum,KeenCa00,HOU,35.0,QB,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,,2024-09-04
2023,Davis Mills,MillDa02,HOU,25.0,QB,6.0,0.0,2.0,9.0,0.0,0.0,9.0,4.5,0.0,0.0,0.0,,2024-09-04
2023,Darnell Mooney,MoonDa00,CHI,26.0,WR,15.0,14.0,2.0,5.0,0.0,0.0,3.0,1.5,2.0,1.0,0.0,,2024-09-04
2023,Chris Moore,MoorCh00,TEN,30.0,WR,17.0,5.0,2.0,39.0,0.0,1.0,36.0,18.0,3.0,1.5,0.0,,2024-09-04
2023,Chigoziem Okonkwo,OkonCh00,TEN,24.0,TE,17.0,11.0,2.0,6.0,0.0,1.0,4.0,2.0,2.0,1.0,0.0,,2024-09-04
2023,Nathan Peterman,PeteNa00,CHI,29.0,QB,2.0,0.0,2.0,-4.0,0.0,,-4.0,-2.0,0.0,0.0,0.0,,2024-09-04
2023,Adam Prentice,PrenAd00,NO,26.0,FB,13.0,1.0,2.0,12.0,0.0,1.0,10.0,5.0,2.0,1.0,0.0,,2024-09-04
2023,Jalen Reeves-Maybin,ReevJa00,DET,28.0,LB,17.0,0.0,2.0,3.0,0.0,1.0,3.0,1.5,0.0,0.0,0.0,,2024-09-04
2023,Ben Skowronek,SkowBe00,LA,26.0,WR,17.0,0.0,2.0,9.0,0.0,1.0,3.0,1.5,6.0,3.0,0.0,,2024-09-04
2023,Jordan Addison,AddiJo00,MIN,21.0,WR,17.0,14.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,,2024-09-04
2023,Mark Andrews,AndrMa00,BAL,28.0,TE,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Rashod Bateman,BateRa00,BAL,24.0,WR,16.0,12.0,1.0,18.0,0.0,1.0,17.0,17.0,1.0,1.0,0.0,,2024-09-04
2023,Braxton Berrios,BerrBr00,MIA,28.0,WR,16.0,1.0,1.0,11.0,0.0,1.0,1.0,1.0,10.0,10.0,1.0,1.0,2024-09-04
2023,Jake Bobo,BoboJa00,SEA,25.0,WR,17.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,,2024-09-04
2023,Kendrick Bourne,BourKe00,NE,28.0,WR,8.0,5.0,1.0,4.0,0.0,1.0,3.0,3.0,1.0,1.0,0.0,,2024-09-04
2023,Dyami Brown,BrowDy00,WAS,24.0,WR,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Noah Brown,BrowNo00,HOU,27.0,WR,10.0,7.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,1.0,2024-09-04
2023,Jason Cabinda,CabiJa00,DET,27.0,FB,4.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Nico Collins,CollNi00,HOU,24.0,WR,15.0,10.0,1.0,7.0,0.0,0.0,4.0,4.0,3.0,3.0,0.0,,2024-09-04
2023,Tyler Conklin,ConkTy00,NYJ,28.0,TE,17.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Jashaun Corbin,CorbJa01,NYG,23.0,RB,6.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,2024-09-04
2023,Gabriel Davis,DaviGa01,BUF,24.0,WR,17.0,17.0,1.0,-2.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0,,2024-09-04
2023,Stefon Diggs,DiggSt00,BUF,30.0,WR,17.0,17.0,1.0,5.0,0.0,1.0,3.0,3.0,2.0,2.0,0.0,,2024-09-04
2023,Greg Dortch,DortGr01,ARI,25.0,WR,16.0,4.0,1.0,5.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,,2024-09-04
2023,Blake Gillikin,GillBl00,ARI,25.0,P,13.0,0.0,1.0,10.0,0.0,1.0,10.0,10.0,0.0,0.0,0.0,,2024-09-04
2023,Dallas Goedert,GoedDa00,PHI,28.0,TE,14.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,2024-09-04
2023,Kylen Granson,GranKy00,IND,25.0,TE,15.0,7.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,,2024-09-04
2023,Noah Gray,GrayNo00,KC,24.0,TE,17.0,10.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,2024-09-04
2023,CJ Ham,HamxC.00,MIN,30.0,FB,17.0,5.0,1.0,7.0,0.0,0.0,5.0,5.0,2.0,2.0,0.0,,2024-09-04
2023,Mecole Hardman,HardMe00,2TM,25.0,WR,11.0,2.0,1.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,,2024-09-04
2023,Johnny Hekker,HekkJo00,CAR,33.0,P,17.0,0.0,1.0,-11.0,0.0,,-11.0,-11.0,0.0,0.0,0.0,,2024-09-04
2023,Peyton Hendershot,HendPe01,DAL,24.0,TE,8.0,1.0,1.0,0.0,0.0,0.0,-2.0,-2.0,2.0,2.0,0.0,,2024-09-04
2023,Connor Heyward,HeywCo00,PIT,24.0,TE,17.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,KhaDarel Hodge,HodgKh00,ATL,28.0,WR,17.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Amani Hooker,HookAm00,TEN,25.0,DB,13.0,13.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,,2024-09-04
2023,Evan Hull,HullEv00,IND,23.0,RB,1.0,0.0,1.0,1.0,0.0,,1.0,1.0,0.0,0.0,0.0,,2024-09-04
2023,Rakim Jarrett,JarrRa00,TB,22.0,WR,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Justin Jefferson,JeffJu00,MIN,24.0,WR,10.0,9.0,1.0,-12.0,0.0,0.0,-12.0,-12.0,0.0,0.0,0.0,,2024-09-04
2023,Van Jefferson,JeffVa00,2TM,27.0,WR,17.0,9.0,1.0,4.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,,2024-09-04
2023,Cam Johnston,JohnCa02,HOU,31.0,P,13.0,0.0,1.0,-23.0,0.0,,-23.0,-23.0,0.0,0.0,0.0,,2024-09-04
2023,Christian Kirk,KirkCh01,JAX,27.0,WR,12.0,12.0,1.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,,2024-09-04
2023,George Kittle,KittGe00,SF,30.0,TE,16.0,16.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,2024-09-04
2023,Cooper Kupp,KuppCo00,LA,30.0,WR,12.0,12.0,1.0,-3.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,2024-09-04
2023,Sam LaPorta,LaPoSa01,DET,22.0,TE,17.0,14.0,1.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,,2024-09-04
2023,John Metchie,MetcJo00,HOU,23.0,WR,16.0,0.0,1.0,4.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,,2024-09-04
2023,Nick Niemann,NiemNi00,LAC,26.0,LB,17.0,3.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Keisean Nixon,NixoKe00,GB,26.0,CB,17.0,13.0,1.0,11.0,0.0,1.0,0.0,0.0,11.0,11.0,1.0,1.0,2024-09-04
2023,Josh Palmer,PalmJo00,LAC,24.0,WR,10.0,6.0,1.0,6.0,0.0,0.0,1.0,1.0,5.0,5.0,1.0,1.0,2024-09-04
2023,Kyle Pitts,PittKy00,ATL,23.0,TE,17.0,15.0,1.0,-4.0,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,,2024-09-04
2023,Jalen Reagor,ReagJa00,NE,24.0,WR,11.0,1.0,1.0,17.0,0.0,1.0,12.0,12.0,5.0,5.0,0.0,,2024-09-04
2023,Rashee Rice,RiceRa01,KC,23.0,WR,16.0,8.0,1.0,-3.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,2024-09-04
2023,Demarcus Robinson,RobiDe01,LA,29.0,WR,16.0,4.0,1.0,23.0,0.0,1.0,14.0,14.0,9.0,9.0,0.0,,2024-09-04
2023,James Robinson,RobiJa00,GB,25.0,RB,1.0,0.0,1.0,2.0,0.0,,0.0,0.0,2.0,2.0,0.0,,2024-09-04
2023,Khalil Shakir,ShakKh00,BUF,23.0,WR,17.0,10.0,1.0,10.0,0.0,1.0,10.0,10.0,0.0,0.0,0.0,,2024-09-04
2023,Sterling Shepard,ShepSt00,NYG,30.0,WR,15.0,2.0,1.0,6.0,0.0,0.0,2.0,2.0,4.0,4.0,0.0,,2024-09-04
2023,Steven Sims,SimsSt00,HOU,26.0,WR,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,2024-09-04
2023,Jonnu Smith,SmitJo01,ATL,28.0,TE,17.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Ryan Stonehouse,StonRy00,TEN,24.0,P,12.0,0.0,1.0,-11.0,0.0,,-11.0,-11.0,0.0,0.0,0.0,,2024-09-04
2023,Trent Taylor,TaylTr02,CHI,29.0,WR,17.0,0.0,1.0,-2.0,0.0,,-2.0,-2.0,0.0,0.0,0.0,,2024-09-04
2023,Adam Thielen,ThieAd00,CAR,33.0,WR,17.0,17.0,1.0,6.0,0.0,0.0,2.0,2.0,4.0,4.0,0.0,,2024-09-04
2023,Logan Thomas,ThomLo00,WAS,32.0,TE,16.0,15.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,,2024-09-04
2023,Cedric Tillman,TillCe01,CLE,23.0,WR,14.0,3.0,1.0,8.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,,2024-09-04
2023,Kyle Trask,TrasKy00,TB,25.0,QB,2.0,0.0,1.0,-1.0,0.0,,-1.0,-1.0,0.0,0.0,0.0,,2024-09-04
2023,Ezekiel Turner,TurnZe00,ARI,27.0,LB,16.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,,2024-09-04
2023,Tress Way,WayxTr00,WAS,33.0,P,17.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2023,Dontayvion Wicks,WickDo00,GB,22.0,WR,15.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,2024-09-04
2023,Jonathan Williams,WillJo07,WAS,29.0,RB,1.0,0.0,1.0,-2.0,0.0,,-2.0,-2.0,0.0,0.0,0.0,,2024-09-04
2023,Mike Williams,WillMi07,LAC,29.0,WR,3.0,3.0,1.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,,2024-09-04
2023,Robert Woods,WoodRo02,HOU,31.0,WR,14.0,11.0,1.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,,2024-09-04
2023,Logan Woodside,WoodLo00,ATL,28.0,QB,1.0,0.0,1.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,,2024-09-04
2023,Ty Zentner,ZentTy00,2TM,25.0,K-P,9.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,2024-09-04
2024,Saquon Barkley,BarkSa00,PHI,27.0,RB,16.0,16.0,345.0,2005.0,,82.0,1328.0,3.8,677.0,2.0,19.0,18.2,2025-08-04
2024,Derrick Henry,HenrDe00,BAL,30.0,RB,17.0,17.0,325.0,1921.0,,94.0,1012.0,3.1,909.0,2.8,42.0,7.7,2025-08-04
2024,Kyren Williams,WillKy02,LA,24.0,RB,16.0,16.0,316.0,1299.0,,85.0,693.0,2.2,606.0,1.9,27.0,11.7,2025-08-04
2024,Bijan Robinson,RobiBi01,ATL,22.0,RB,17.0,17.0,304.0,1456.0,,82.0,728.0,2.4,728.0,2.4,23.0,13.2,2025-08-04
2024,Jonathan Taylor,TaylJo02,IND,25.0,RB,14.0,13.0,303.0,1431.0,,71.0,859.0,2.8,572.0,1.9,15.0,20.2,2025-08-04
2024,Josh Jacobs,JacoJo01,GB,26.0,RB,17.0,17.0,301.0,1329.0,,73.0,592.0,2.0,737.0,2.4,35.0,8.6,2025-08-04
2024,Najee Harris,HarrNa00,PIT,26.0,RB,17.0,17.0,263.0,1043.0,,50.0,502.0,1.9,541.0,2.1,22.0,12.0,2025-08-04
2024,Tony Pollard,PollTo00,TEN,27.0,RB,16.0,16.0,260.0,1079.0,,53.0,521.0,2.0,558.0,2.1,22.0,11.8,2025-08-04
2024,Aaron Jones,JoneAa00,MIN,30.0,RB,17.0,17.0,255.0,1138.0,,49.0,614.0,2.4,524.0,2.1,11.0,23.2,2025-08-04
2024,DAndre Swift,SwifDA00,CHI,25.0,RB,17.0,17.0,253.0,959.0,,43.0,511.0,2.0,448.0,1.8,7.0,36.1,2025-08-04
2024,Jahmyr Gibbs,GibbJa01,DET,22.0,RB,17.0,4.0,250.0,1412.0,,70.0,813.0,3.3,599.0,2.4,21.0,11.9,2025-08-04
2024,Chuba Hubbard,HubbCh01,CAR,25.0,RB,15.0,15.0,250.0,1195.0,,62.0,656.0,2.6,539.0,2.2,14.0,17.9,2025-08-04
2024,Joe Mixon,MixoJo00,HOU,28.0,RB,14.0,14.0,245.0,1016.0,,52.0,549.0,2.2,467.0,1.9,19.0,12.9,2025-08-04
2024,James Conner,ConnJa00,ARI,29.0,RB,16.0,16.0,236.0,1094.0,,67.0,528.0,2.2,566.0,2.4,24.0,9.8,2025-08-04
2024,Rico Dowdle,DowdRi01,DAL,26.0,RB,16.0,15.0,235.0,1079.0,,53.0,570.0,2.4,509.0,2.2,11.0,21.4,2025-08-04
2024,Chase Brown,BrowCh10,CIN,24.0,RB,16.0,10.0,229.0,990.0,,49.0,599.0,2.6,391.0,1.7,23.0,10.0,2025-08-04
2024,Alvin Kamara,KamaAl00,NO,29.0,RB,14.0,14.0,228.0,950.0,,52.0,548.0,2.4,402.0,1.8,13.0,17.5,2025-08-04
2024,Breece Hall,HallBr03,NYJ,23.0,RB,16.0,16.0,209.0,876.0,,40.0,432.0,2.1,444.0,2.1,7.0,29.9,2025-08-04
2024,James Cook,CookJa01,BUF,25.0,RB,16.0,16.0,207.0,1009.0,,48.0,530.0,2.6,479.0,2.3,14.0,14.8,2025-08-04
2024,Bucky Irving,IrviBu00,TB,22.0,RB,17.0,3.0,207.0,1122.0,,52.0,566.0,2.7,556.0,2.7,12.0,17.3,2025-08-04
2024,Rhamondre Stevenson,StevRh00,NE,26.0,RB,15.0,14.0,207.0,801.0,,40.0,370.0,1.8,431.0,2.1,14.0,14.8,2025-08-04
2024,DeVon Achane,AchaDe00,MIA,23.0,RB,17.0,16.0,203.0,907.0,,37.0,486.0,2.4,421.0,2.1,7.0,29.0,2025-08-04
2024,Kareem Hunt,HuntKa00,KC,29.0,RB,13.0,8.0,200.0,728.0,,42.0,399.0,2.0,329.0,1.6,7.0,28.6,2025-08-04
2024,JK Dobbins,DobbJK00,LAC,26.0,RB,13.0,11.0,195.0,905.0,,47.0,416.0,2.1,489.0,2.5,24.0,8.1,2025-08-04
2024,Tyrone Tracy,TracTy00,NYG,25.0,RB,17.0,12.0,192.0,839.0,,39.0,511.0,2.7,328.0,1.7,6.0,32.0,2025-08-04
2024,Brian Robinson,RobiBr01,WAS,25.0,RB,14.0,13.0,187.0,799.0,,47.0,378.0,2.0,421.0,2.3,10.0,18.7,2025-08-04
2024,David Montgomery,MontDa01,DET,27.0,RB,14.0,14.0,185.0,775.0,,50.0,347.0,1.9,428.0,2.3,19.0,9.7,2025-08-04
2024,Tank Bigsby,BigsTa00,JAX,23.0,RB,16.0,1.0,168.0,766.0,,39.0,295.0,1.8,471.0,2.8,14.0,12.0,2025-08-04
2024,Jordan Mason,MasoJo00,SF,25.0,RB,12.0,6.0,153.0,789.0,,37.0,441.0,2.9,348.0,2.3,13.0,11.8,2025-08-04
2024,Kenneth Walker,WalkKe00,SEA,24.0,RB,11.0,11.0,153.0,573.0,,28.0,263.0,1.7,310.0,2.0,13.0,11.8,2025-08-04
2024,Travis Etienne,EtieTr00,JAX,25.0,RB,15.0,15.0,150.0,558.0,,31.0,283.0,1.9,275.0,1.8,3.0,50.0,2025-08-04
2024,Jalen Hurts,HurtJa00,PHI,26.0,QB,15.0,15.0,150.0,630.0,,62.0,449.0,3.0,181.0,1.2,11.0,13.6,2025-08-04
2024,Jayden Daniels,DaniJa02,WAS,24.0,QB,17.0,17.0,148.0,891.0,,55.0,653.0,4.4,238.0,1.6,9.0,16.4,2025-08-04
2024,Rachaad White,WhitRa01,TB,25.0,RB,16.0,15.0,144.0,613.0,,35.0,231.0,1.6,382.0,2.7,9.0,16.0,2025-08-04
2024,Lamar Jackson,JackLa00,BAL,27.0,QB,17.0,17.0,139.0,915.0,,47.0,666.0,4.8,249.0,1.8,7.0,19.9,2025-08-04
2024,Javonte Williams,WillJa10,DEN,24.0,RB,17.0,11.0,139.0,513.0,,30.0,258.0,1.9,255.0,1.8,4.0,34.8,2025-08-04
2024,Tyler Allgeier,AllgTy00,ATL,24.0,RB,17.0,0.0,137.0,644.0,,43.0,288.0,2.1,356.0,2.6,7.0,19.6,2025-08-04
2024,Zach Charbonnet,CharZa00,SEA,23.0,RB,17.0,6.0,135.0,569.0,,32.0,267.0,2.0,302.0,2.2,12.0,11.3,2025-08-04
2024,Alexander Mattison,MattAl01,LV,26.0,RB,14.0,7.0,132.0,420.0,,25.0,209.0,1.6,211.0,1.6,7.0,18.9,2025-08-04
2024,Antonio Gibson,GibsAn00,NE,26.0,RB,17.0,3.0,120.0,538.0,,24.0,215.0,1.8,323.0,2.7,12.0,10.0,2025-08-04
2024,Jaylen Warren,WarrJa01,PIT,26.0,RB,15.0,0.0,120.0,511.0,,28.0,279.0,2.3,232.0,1.9,10.0,12.0,2025-08-04
2024,Ray Davis,DaviRa04,BUF,25.0,RB,17.0,0.0,113.0,442.0,,25.0,217.0,1.9,225.0,2.0,6.0,18.8,2025-08-04
2024,Jaleel McLaughlin,McLaJa00,DEN,24.0,RB,16.0,5.0,113.0,496.0,,25.0,302.0,2.7,194.0,1.7,8.0,14.1,2025-08-04
2024,Devin Singletary,SingDe00,NYG,27.0,RB,15.0,5.0,113.0,437.0,,24.0,206.0,1.8,231.0,2.0,10.0,11.3,2025-08-04
2024,Jerome Ford,FordJe00,CLE,25.0,RB,14.0,6.0,104.0,565.0,,25.0,345.0,3.3,220.0,2.1,5.0,20.8,2025-08-04
2024,Cam Akers,AkerCa00,2TM,25.0,RB,17.0,2.0,104.0,444.0,,21.0,226.0,2.2,218.0,2.1,7.0,14.9,2025-08-04
2024,Cam Akers,AkerCa00,HOU,25.0,RB,5.0,2.0,40.0,147.0,,5.0,84.0,2.1,63.0,1.6,2.0,20.0,2025-08-04
2024,Cam Akers,AkerCa00,MIN,25.0,RB,12.0,0.0,64.0,297.0,,16.0,142.0,2.2,155.0,2.4,5.0,12.8,2025-08-04
2024,Emanuel Wilson,WilsEm00,GB,25.0,RB,17.0,0.0,103.0,502.0,,27.0,260.0,2.5,242.0,2.3,9.0,11.4,2025-08-04
2024,Josh Allen,AlleJo02,BUF,28.0,QB,17.0,17.0,102.0,531.0,,52.0,341.0,3.3,190.0,1.9,7.0,14.6,2025-08-04
2024,Nick Chubb,ChubNi00,CLE,29.0,RB,8.0,8.0,102.0,332.0,,17.0,170.0,1.7,162.0,1.6,4.0,25.5,2025-08-04
2024,Gus Edwards,EdwaGu00,LAC,29.0,RB,11.0,6.0,101.0,365.0,,17.0,125.0,1.2,240.0,2.4,9.0,11.2,2025-08-04
2024,Braelon Allen,AlleBr05,NYJ,20.0,RB,17.0,2.0,92.0,334.0,,22.0,143.0,1.6,191.0,2.1,4.0,23.0,2025-08-04
2024,Bo Nix,NixxBo00,DEN,24.0,QB,17.0,17.0,92.0,430.0,,41.0,359.0,3.9,71.0,0.8,3.0,30.7,2025-08-04
2024,Anthony Richardson,RichAn03,IND,22.0,QB,11.0,11.0,86.0,499.0,,34.0,363.0,4.2,136.0,1.6,9.0,9.6,2025-08-04
2024,Raheem Mostert,MostRa00,MIA,32.0,RB,13.0,1.0,85.0,278.0,,13.0,143.0,1.7,135.0,1.6,1.0,85.0,2025-08-04
